source,target
4173,4330
4173,4675
4173,4686
4173,7538
4173,8277
4173,8373
4173,8811
4173,9784
4173,10197
4174,4225
4174,9924
4175,4668
4175,6814
4175,7154
4175,7656
4175,8782
4175,9128
4175,9711
4176,4278
4176,4880
4176,7955
4177,4452
4178,6363
4178,9283
4179,4812
4180,4208
4181,6408
4181,7731
4181,8583
4182,6985
4182,8374
4183,5740
4183,5748
4184,6561
4184,8771
4184,9467
4185,4887
4185,4964
4185,7726
4185,9082
4185,9440
4186,8989
4186,9166
4186,9596
4187,6860
4187,9095
4188,7850
4188,8266
4188,10356
4189,4190
4189,4191
4189,4465
4189,6790
4189,8570
4189,9569
4191,6495
4193,9039
4194,7018
4194,9981
4195,4485
4196,7573
4197,9383
4197,10101
4198,8600
4199,9665
4200,10249
4201,4759
4201,4857
4201,6580
4201,6684
4201,7920
4201,8438
4201,8533
4201,8556
4202,4726
4202,6723
4202,9899
4203,4519
4203,7227
4204,4723
4204,4724
4205,4478
4205,4711
4205,7327
4205,7339
4205,8601
4206,8024
4206,8278
4206,8632
4206,9230
4207,6827
4208,4848
4208,5123
4208,8549
4210,4258
4210,6634
4210,7855
4210,8344
4210,8394
4212,9691
4212,9721
4213,5120
4213,6036
4213,6530
4214,5785
4214,9142
4215,7073
4216,5743
4216,5745
4216,7769
4217,6479
4217,8157
4217,10179
4218,7128
4218,8539
4219,5027
4219,9174
4220,8997
4220,9092
4221,7124
4222,4363
4222,6789
4222,8303
4222,8399
4222,8843
4222,10078
4223,7869
4224,7869
4224,10259
4225,9722
4225,10304
4226,4942
4226,4950
4226,6138
4227,5515
4227,7039
4228,6077
4229,4456
4229,9376
4230,7747
4230,9945
4231,8240
4231,8698
4232,8181
4233,8120
4234,7838
4235,10382
4236,6092
4236,8804
4236,9090
4237,4706
4237,9419
4238,5078
4238,5800
4241,7848
4242,4783
4242,8478
4242,9550
4243,7747
4244,7364
4245,9281
4245,9466
4246,5446
4246,6729
4246,7561
4247,5886
4247,5888
4247,8042
4247,8973
4248,4718
4248,7748
4248,10353
4249,6435
4249,6778
4250,10228
4251,7017
4251,10382
4252,7307
4253,6775
4253,8668
4254,7519
4254,9606
4255,6235
4255,9469
4256,5864
4256,9725
4257,9395
4258,4487
4258,4709
4258,6587
4258,7013
4258,7894
4258,8797
4258,8894
4258,9238
4258,9332
4258,9620
4259,8111
4260,5536
4260,6410
4260,7864
4260,8335
4261,9251
4261,9866
4262,6548
4262,9472
4263,7964
4264,5786
4264,5789
4264,5804
4264,9055
4265,6729
4265,9525
4266,10178
4267,4965
4267,4966
4267,4970
4267,6857
4267,7256
4267,7259
4267,9161
4267,10239
4268,8597
4269,4355
4269,6105
4269,6720
4269,8824
4270,6066
4270,9575
4271,6720
4271,7277
4271,7555
4271,9201
4271,10068
4271,10323
4272,5316
4272,5518
4272,5568
4272,7033
4272,8582
4273,4333
4273,4438
4273,5070
4273,5887
4273,6618
4273,6707
4273,6846
4273,8171
4273,8763
4273,9270
4273,9399
4273,9517
4273,9574
4274,4604
4275,4704
4275,4964
4275,5082
4275,5134
4275,6381
4275,6406
4275,6582
4275,7464
4275,8025
4275,8045
4275,8469
4275,8824
4275,10328
4276,8719
4277,4297
4277,9234
4278,4880
4278,6566
4278,7287
4278,8846
4278,10189
4279,4581
4279,7248
4279,7718
4279,8616
4279,8652
4279,8946
4279,9092
4279,10121
4280,4420
4280,5097
4280,5914
4280,6465
4280,6990
4280,8655
4280,8750
4280,9630
4281,4733
4281,9325
4281,10274
4282,6977
4282,6980
4283,6950
4283,7122
4284,4328
4284,7642
4284,9056
4285,4671
4285,4890
4285,5908
4285,8777
4286,8763
4287,4522
4287,9866
4288,9571
4289,4760
4289,7185
4289,7276
4289,7568
4289,8094
4289,8475
4290,4975
4290,8887
4291,6444
4292,6837
4293,6825
4293,7402
4294,6444
4295,9576
4296,8813
4298,6609
4298,9685
4299,6930
4300,10179
4301,4617
4301,6625
4302,5433
4302,7787
4302,8115
4303,7036
4303,9949
4303,9977
4304,5124
4304,7678
4305,6813
4305,7031
4305,8226
4306,7769
4306,9585
4307,4867
4308,4801
4308,7065
4308,9173
4309,4791
4309,9530
4309,9597
4310,4668
4310,8513
4310,8715
4310,8782
4310,9504
4311,5882
4311,8013
4312,5106
4312,8326
4312,8746
4312,10219
4313,4422
4313,6337
4313,10353
4314,4350
4314,4384
4314,4855
4314,7409
4314,8024
4314,8378
4314,8681
4315,7027
4315,7380
4315,8183
4315,8411
4315,9873
4315,10382
4316,8659
4317,7299
4318,8345
4318,8416
4319,4560
4319,9064
4319,10179
4320,8666
4320,9055
4321,4608
4321,7986
4321,10096
4321,10361
4322,5307
4322,8444
4323,9467
4325,8755
4326,5088
4326,5719
4326,5895
4327,6386
4327,7670
4328,7646
4328,7647
4328,7648
4328,7659
4328,8194
4329,7640
4329,8430
4330,4910
4330,8936
4330,9133
4330,9280
4332,10083
4334,5078
4334,7689
4334,9035
4335,4630
4335,6541
4335,8212
4335,8811
4335,8833
4335,10095
4336,4716
4336,6847
4336,7915
4336,8059
4336,8617
4336,8892
4336,10115
4336,10209
4337,9265
4338,6434
4338,10132
4339,7850
4339,9695
4339,10389
4340,4464
4340,4706
4340,6471
4340,8836
4340,9567
4340,9723
4340,9747
4341,4543
4341,6864
4342,6806
4342,7547
4342,10236
4343,6769
4343,6993
4343,8671
4343,9131
4344,8718
4345,7324
4345,8319
4346,7570
4346,9140
4347,10256
4348,4758
4348,8126
4348,9819
4350,4360
4350,4639
4350,5082
4350,6507
4350,7057
4350,8049
4350,8681
4351,7655
4351,10320
4352,8936
4353,8082
4353,9314
4354,8493
4354,10153
4355,4635
4355,10117
4356,5443
4356,8115
4358,4451
4358,10008
4359,7272
4359,7843
4359,8953
4359,9103
4360,9587
4361,4780
4361,7709
4362,6960
4362,8958
4363,7869
4364,7429
4364,9101
4365,4538
4365,7458
4365,9484
4366,4602
4367,6400
4367,8625
4368,6972
4368,8629
4368,9986
4369,4902
4369,6669
4369,8453
4370,4586
4370,7209
4371,4765
4371,8183
4371,10179
4372,6305
4372,8747
4374,4632
4374,9468
4375,6947
4375,9285
4375,9596
4376,4487
4376,10201
4377,4387
4378,6937
4378,10325
4379,8107
4379,8801
4380,4958
4380,6207
4380,9039
4380,10244
4381,8566
4381,9914
4382,6807
4383,6550
4383,6849
4383,7671
4384,5082
4385,6601
4385,8880
4385,9291
4385,9704
4386,4669
4386,8238
4386,8901
4387,4476
4387,7319
4387,8050
4387,8052
4388,8416
4388,9311
4388,10256
4389,6414
4389,7255
4391,4613
4391,9303
4392,4630
4392,7585
4393,9016
4393,9530
4393,9856
4394,6719
4395,7533
4396,8146
4397,5799
4397,5806
4397,7830
4397,9525
4397,9650
4398,8581
4399,8002
4400,5136
4400,10365
4401,6034
4401,6765
4401,7151
4402,7283
4402,8137
4402,9432
4403,4426
4403,4652
4403,7105
4403,8065
4404,9193
4405,7221
4405,10382
4406,4423
4406,4628
4407,4725
4407,7925
4408,4906
4408,8985
4409,4658
4409,6619
4409,8520
4409,9568
4410,8542
4411,4817
4411,7126
4411,10071
4411,10097
4412,9189
4412,9860
4413,5898
4414,4548
4414,4549
4414,8465
4415,8165
4416,4518
4416,5059
4416,6997
4416,10187
4417,8565
4417,10165
4418,4588
4418,4712
4419,7527
4421,8017
4421,9821
4421,10214
4422,4436
4422,4718
4422,5059
4422,7548
4422,8331
4423,4628
4423,5763
4423,8665
4423,9576
4423,10361
4423,10367
4424,4425
4424,4450
4424,8229
4424,10228
4425,6087
4425,6089
4425,6090
4425,8229
4426,4557
4426,7279
4426,8423
4426,9216
4426,9439
4426,9493
4427,8947
4428,4654
4428,4656
4428,4726
4428,5718
4428,6461
4428,6880
4428,7015
4428,7232
4429,4490
4429,6439
4429,6689
4429,6864
4429,6906
4429,7142
4429,7875
4429,8619
4429,10057
4430,6095
4430,9258
4431,5828
4431,6781
4431,7114
4432,8734
4432,8818
4432,10023
4433,9676
4435,5381
4435,6729
4435,10074
4436,6306
4436,9616
4437,7589
4437,8625
4438,6542
4438,7024
4438,7979
4438,8301
4438,8763
4438,9399
4438,9517
4439,10146
4440,4738
4441,7244
4441,9035
4442,5905
4443,6324
4444,8710
4444,9119
4445,8062
4445,10135
4446,7424
4447,10355
4448,4899
4448,7675
4449,8015
4449,8613
4449,8657
4449,9492
4450,6097
4451,4465
4452,5906
4453,7004
4453,10382
4453,10383
4454,5777
4454,7697
4454,10104
4455,8637
4456,4633
4456,9210
4457,5124
4458,6883
4458,8636
4459,4637
4459,7103
4459,9830
4460,4623
4460,10214
4461,7275
4462,7384
4462,8084
4462,9375
4462,9548
4463,7266
4463,9103
4463,9151
4463,9327
4463,9438
4464,4616
4464,5011
4464,6146
4464,8016
4464,8204
4464,8844
4464,8992
4464,9035
4465,9364
4466,4676
4466,7404
4467,8598
4467,8599
4468,4570
4468,4871
4469,4692
4469,9455
4469,9525
4470,10248
4471,4868
4471,6123
4471,9118
4472,4882
4472,7994
4472,8481
4472,10040
4473,6804
4473,10074
4474,6742
4474,6875
4474,7872
4474,10096
4475,7891
4476,7319
4476,9037
4477,6147
4477,6800
4477,7413
4478,4525
4478,4615
4478,7327
4478,9612
4479,4519
4479,6549
4479,6570
4479,7361
4480,7273
4480,7458
4480,7459
4481,8710
4481,10281
4482,7184
4482,8941
4483,4581
4483,8493
4484,6526
4485,5545
4485,6446
4485,6990
4485,7650
4485,7685
4485,8304
4485,10225
4486,4706
4486,9116
4486,9181
4487,5913
4488,5135
4489,8956
4489,9152
4490,5815
4491,7341
4492,4569
4492,4824
4492,7354
4492,8429
4492,10332
4493,7349
4494,6169
4494,8171
4494,8458
4495,7238
4496,8479
4496,9211
4497,4880
4497,6429
4498,4742
4498,5223
4498,8740
4499,7198
4499,7686
4499,9218
4499,10042
4500,4581
4500,7260
4501,8485
4502,7063
4502,8342
4502,8502
4502,8881
4502,10070
4503,6864
4504,6599
4504,7392
4504,9035
4504,9794
4505,5774
4505,6949
4505,8845
4505,9105
4506,7436
4506,9123
4506,9235
4506,9668
4507,7069
4508,4713
4508,6209
4508,6648
4508,7357
4508,8230
4508,9294
4508,10244
4509,8616
4510,4544
4511,7252
4512,7938
4513,9296
4514,5851
4514,7001
4514,8504
4514,9857
4515,7071
4515,7530
4516,4541
4516,6420
4516,7620
4517,9197
4518,8507
4520,5938
4520,6642
4520,7541
4520,7563
4520,8208
4520,9135
4522,6690
4523,6274
4523,9003
4525,6568
4526,4706
4526,6810
4527,8741
4527,9345
4528,4613
4528,9769
4529,4556
4530,6352
4530,9256
4531,9394
4533,4851
4533,5642
4533,6455
4533,9934
4534,9064
4535,6524
4535,8632
4535,8908
4535,9085
4537,7727
4537,10212
4538,4813
4538,6117
4538,6447
4538,8465
4538,8930
4539,4869
4539,9183
4540,8829
4540,9532
4541,5967
4541,5985
4541,7859
4542,4614
4542,8482
4543,8176
4543,9217
4544,5467
4544,5494
4544,6979
4544,8910
4544,9942
4545,4963
4545,5701
4545,6694
4545,7231
4545,8222
4545,8874
4545,9141
4546,7283
4546,7610
4546,8293
4546,10042
4547,7249
4547,9268
4547,9295
4548,4549
4548,4550
4548,6388
4548,6796
4548,7460
4548,7668
4548,7964
4548,8384
4548,10361
4550,6388
4551,5351
4552,8844
4552,8992
4553,8197
4553,8375
4554,4569
4554,5002
4554,9064
4555,9253
4555,9972
4556,4807
4556,9316
4558,4850
4558,5085
4558,5560
4558,8393
4558,9344
4559,6431
4559,7475
4559,9466
4559,9649
4560,6113
4560,10124
4560,10179
4561,6203
4561,7408
4561,9096
4563,9501
4563,10032
4563,10229
4565,5297
4565,6888
4566,7013
4566,7288
4566,7945
4566,10222
4567,5670
4567,6443
4567,7204
4567,8833
4568,5770
4569,9064
4569,9645
4569,10179
4570,4887
4570,7297
4571,9715
4572,7279
4572,7466
4572,7755
4572,7925
4572,9275
4573,7861
4573,8056
4573,10248
4574,6917
4574,8196
4575,6563
4575,6658
4576,4633
4576,4985
4576,7870
4577,8714
4578,4794
4579,4674
4579,7130
4579,9542
4579,10042
4580,8567
4581,7943
4581,8475
4582,6683
4582,6954
4583,6810
4583,7288
4583,8321
4584,4964
4584,9082
4585,8669
4586,4760
4586,7908
4587,5030
4587,9693
4588,8131
4588,8332
4590,4932
4590,6684
4590,10295
4591,4997
4591,8103
4591,10370
4592,4672
4592,4712
4592,5466
4592,7197
4592,8704
4593,4885
4593,5444
4593,5452
4593,5464
4593,8342
4594,6060
4594,6916
4594,7078
4594,7087
4595,4739
4596,6604
4597,4679
4597,6464
4597,10365
4598,7019
4599,5298
4599,5612
4599,8063
4599,8578
4600,6500
4600,9520
4601,6414
4601,10072
4602,5395
4602,7793
4603,8187
4604,5700
4604,7057
4604,7323
4604,8681
4605,9067
4605,9750
4606,9002
4607,5114
4607,5156
4607,8102
4607,8332
4608,6234
4609,6798
4610,6646
4610,7007
4610,7618
4611,8688
4612,6451
4612,7945
4612,9238
4613,7988
4615,5071
4615,6614
4615,6763
4615,7746
4615,8252
4616,8016
4616,10003
4617,4747
4617,6599
4618,10030
4619,4905
4619,8056
4619,8296
4619,10035
4620,7007
4620,10136
4621,5833
4621,6670
4621,7217
4621,7263
4621,7811
4621,9020
4621,9413
4622,8850
4622,8875
4623,7203
4624,5766
4624,7727
4625,4744
4625,4793
4625,4931
4625,7080
4625,7136
4625,7345
4625,7756
4625,8023
4625,9134
4626,9517
4627,8606
4627,9204
4627,9730
4628,4889
4628,7240
4628,7582
4628,7790
4628,8020
4628,9377
4628,9521
4628,10088
4628,10361
4629,10267
4630,7204
4631,7272
4631,7399
4631,7843
4631,9802
4632,6907
4633,4694
4633,6064
4633,8201
4634,7532
4634,8047
4634,9241
4634,10196
4636,8566
4637,6407
4637,9187
4637,9830
4637,10304
4638,8604
4638,8836
4638,10007
4639,5082
4639,6587
4639,6654
4639,7300
4639,9240
4640,8713
4641,6397
4641,8147
4642,7778
4642,8708
4643,4989
4643,8691
4643,9266
4644,6058
4644,7113
4646,8254
4646,9500
4647,4823
4647,9081
4648,6301
4648,6661
4650,6029
4650,7348
4651,9299
4652,6978
4652,8140
4652,9273
4653,9223
4654,4726
4654,8219
4654,8923
4654,9967
4655,6418
4655,9539
4657,9616
4657,10357
4658,4748
4658,6259
4658,6263
4658,6294
4658,8520
4658,8529
4658,9568
4659,8116
4659,10243
4660,8964
4660,9806
4660,10287
4661,8211
4662,7946
4662,8139
4663,4808
4663,6723
4664,10179
4665,8916
4666,4795
4668,4759
4668,8267
4668,8782
4668,8922
4668,9100
4669,4878
4669,9236
4669,9613
4672,4772
4672,4858
4672,5063
4672,5100
4672,6756
4672,6968
4673,4964
4673,10267
4674,10115
4675,4910
4675,6326
4675,7181
4675,7182
4675,7246
4676,8178
4677,6553
4677,9179
4678,4710
4678,4880
4678,7941
4678,7955
4678,9436
4679,6138
4679,8133
4679,8503
4679,9816
4680,8839
4680,9230
4681,6525
4682,6123
4682,7293
4682,9195
4682,9908
4683,7785
4683,9913
4684,8494
4684,9183
4685,9101
4685,10134
4686,4910
4686,6327
4686,9784
4686,10371
4687,4834
4687,7263
4687,8804
4687,10169
4688,4754
4688,7971
4688,9803
4689,7557
4689,7854
4689,8489
4689,8981
4690,7671
4690,10294
4691,7125
4692,4830
4694,7599
4695,6831
4696,6557
4696,8041
4697,8846
4698,6541
4698,6670
4698,6796
4698,7217
4698,9413
4699,4810
4699,6134
4699,7733
4699,9278
4700,4905
4700,5912
4700,7144
4701,5061
4702,4888
4702,5327
4702,5411
4702,6981
4702,7472
4702,8525
4703,7371
4703,7373
4703,7883
4703,9344
4703,10045
4704,6891
4705,4725
4705,7294
4705,9732
4706,6810
4707,4827
4707,6689
4707,6864
4707,9127
4708,8765
4710,8306
4710,9436
4711,10116
4712,5259
4713,8034
4713,8621
4713,8794
4714,8255
4714,9008
4714,9164
4714,9551
4714,9832
4715,6215
4715,8496
4715,8644
4715,10066
4716,8617
4717,7702
4717,8444
4718,7748
4718,9305
4719,5801
4719,8844
4720,4870
4720,10080
4721,7655
4722,4818
4722,8650
4723,9067
4723,9404
4723,9519
4723,9577
4723,9663
4723,9943
4723,10034
4723,10216
4724,9519
4725,8321
4725,9343
4725,9493
4725,9564
4726,4745
4726,5718
4726,6880
4726,7558
4726,8076
4726,8117
4726,8597
4726,8994
4726,9125
4726,9258
4726,9716
4727,6723
4727,7594
4728,8143
4728,8262
4728,9086
4728,9994
4728,9996
4728,10360
4729,5390
4729,6901
4729,7218
4729,8353
4730,8448
4730,10053
4732,7546
4732,8163
4734,8133
4735,6560
4735,6947
4735,8425
4735,9285
4736,4906
4736,9116
4737,6094
4737,10147
4738,6953
4738,8160
4738,9161
4739,9872
4740,5933
4740,5953
4740,5954
4740,5966
4740,5991
4740,5995
4740,6002
4740,8840
4741,8304
4742,5224
4742,8641
4742,8740
4743,6678
4744,6620
4744,8023
4744,10390
4745,9564
4746,9829
4747,9081
4748,7143
4749,6744
4749,6908
4749,8281
4749,9999
4750,6482
4750,7119
4750,10285
4751,5553
4751,5555
4751,5604
4752,6022
4752,6841
4753,7305
4753,9357
4754,9018
4755,7112
4755,9354
4755,9518
4755,10070
4756,10139
4757,6400
4757,7989
4757,9700
4759,8533
4759,9100
4759,9888
4761,7928
4762,7486
4762,9722
4763,5480
4763,9344
4764,4861
4764,7670
4764,8655
4765,7268
4765,9605
4766,5839
4766,8546
4766,8563
4767,5913
4767,9342
4770,7074
4770,10111
4771,7986
4772,4809
4772,5100
4772,5377
4772,5520
4772,7537
4773,6614
4773,6987
4773,8574
4773,10210
4774,8711
4775,6656
4775,9636
4776,7750
4777,6874
4777,7067
4777,9173
4778,8728
4779,7805
4779,8839
4780,7124
4780,8675
4780,9526
4781,4804
4781,6457
4781,7802
4781,8624
4782,10328
4783,8991
4784,5897
4784,6016
4785,4898
4785,5277
4785,6928
4786,6781
4786,7441
4786,8705
4786,8793
4786,10275
4786,10278
4787,7353
4787,7911
4789,7066
4790,8420
4791,7218
4791,7381
4791,8121
4791,9856
4792,5760
4792,7466
4792,8764
4793,7136
4793,9106
4793,9134
4793,9362
4795,7165
4795,7183
4795,9148
4795,9162
4795,9668
4796,8466
4797,7205
4798,8213
4798,8565
4799,5750
4799,8499
4800,7243
4800,7350
4801,6964
4802,7284
4803,7182
4803,9133
4804,7761
4804,10158
4805,7932
4806,8609
4806,8670
4807,6242
4807,6248
4807,6275
4807,6276
4807,6866
4807,9042
4808,9288
4808,9477
4809,4898
4809,7197
4810,5021
4811,10064
4812,10029
4813,9481
4814,6950
4814,9915
4815,5753
4815,10084
4816,5730
4816,7914
4816,8119
4817,7126
4817,8253
4818,10179
4819,7540
4819,9067
4819,10279
4820,4872
4820,5292
4820,5569
4820,5587
4820,5599
4820,6480
4821,5847
4821,5863
4821,5866
4821,8499
4821,10212
4822,8658
4822,9407
4823,8135
4823,9829
4824,8146
4824,8751
4824,10332
4825,7863
4825,8565
4825,8966
4825,9853
4826,8431
4826,9297
4826,9883
4827,10248
4828,10209
4829,10300
4830,9549
4831,8115
4831,9558
4832,6806
4832,8355
4833,6973
4834,7217
4834,7263
4834,8804
4835,10218
4836,9770
4837,8151
4838,7153
4838,8603
4839,5041
4839,8600
4839,10292
4840,4921
4840,7814
4840,8482
4840,8642
4840,10255
4841,8008
4841,8054
4841,10294
4842,4892
4842,8743
4842,10102
4842,10371
4843,8535
4843,9411
4843,9529
4844,9182
4844,10382
4844,10384
4845,8586
4845,10212
4846,7841
4846,9037
4847,8112
4848,8972
4848,10155
4850,6623
4850,8827
4851,5646
4851,5664
4851,8264
4851,8698
4851,9907
4852,6039
4852,6040
4852,8238
4853,4896
4853,8485
4854,9482
4854,9943
4855,8268
4856,6562
4857,7910
4857,8533
4858,5187
4858,8421
4859,9502
4860,9261
4861,6990
4861,8146
4862,8633
4862,9222
4863,6558
4863,9188
4864,6830
4864,8075
4865,9118
4865,9858
4867,6354
4867,8269
4868,6123
4868,7064
4868,7970
4868,8547
4868,9195
4868,9381
4869,7061
4872,5524
4873,6637
4873,7594
4874,8418
4874,9183
4874,10122
4875,8270
4875,8674
4875,10359
4876,5770
4876,9424
4877,6568
4877,6608
4878,9236
4879,9351
4879,9524
4880,7941
4880,8854
4881,9054
4881,9757
4882,4987
4882,7994
4882,8048
4882,8481
4882,9284
4882,9394
4883,6849
4883,7064
4883,8453
4883,8912
4883,8965
4884,5092
4884,6260
4884,6418
4884,10118
4885,7987
4885,8342
4886,7851
4886,8522
4886,8789
4886,8973
4887,8661
4888,5100
4888,6774
4888,6981
4889,6438
4890,6141
4891,6463
4891,6671
4891,9117
4892,7440
4892,8116
4893,7433
4893,8268
4894,9567
4895,7349
4895,8032
4896,7599
4897,6670
4897,7900
4897,10169
4899,6813
4899,7109
4900,4996
4900,6610
4900,7529
4900,8271
4901,7130
4901,7270
4901,7276
4901,10031
4902,6540
4902,10277
4902,10294
4903,5373
4903,9633
4904,6433
4904,6778
4904,7139
4905,5912
4905,7110
4905,8819
4905,9089
4905,10016
4905,10235
4906,6459
4906,7288
4906,8985
4907,8829
4907,9034
4907,10179
4912,7105
4912,7279
4912,8065
4913,8085
4914,9137
4916,10021
4918,6436
4918,7397
4918,7729
4918,8317
4918,8739
4918,9059
4918,9498
4918,10296
4919,9637
4920,8916
4924,7957
4925,6691
4926,6732
4928,8869
4929,8642
4931,6130
4931,7350
4931,9362
4933,9137
4934,6140
4934,7326
4934,8351
4934,8608
4934,8857
4934,10149
4936,7922
4937,6140
4938,6382
4939,8608
4940,7175
4941,6546
4943,7906
4944,8307
4946,7906
4953,8674
4955,8786
4956,8786
4957,7550
4959,7369
4959,9644
4960,7439
4961,7439
4962,5856
4964,6841
4964,6855
4964,7618
4964,8771
4964,9440
4964,10033
4964,10305
4967,8222
4968,7390
4969,8222
4971,7771
4972,8046
4974,6988
4976,7787
4977,8243
4978,6727
4979,8168
4980,10252
4981,6744
4981,7477
4981,8073
4982,9909
4983,6957
4984,7969
4984,9073
4986,8232
4987,7928
4987,8048
4987,8481
4989,6593
4989,7591
4990,8104
4990,9334
4991,7938
4991,9999
4992,6096
4992,6934
4992,9106
4995,8134
4998,8544
5000,8835
5000,9190
5000,9191
5000,10298
5001,8959
5004,10098
5007,7009
5007,7018
5007,8480
5007,9768
5007,9783
5008,8668
5008,8758
5008,9947
5008,9953
5008,9956
5008,10223
5008,10297
5009,6640
5009,10323
5011,8139
5012,5931
5012,6051
5013,6397
5013,6602
5017,10204
5019,7751
5022,5798
5022,5805
5022,7649
5022,7704
5023,9351
5023,9721
5024,10204
5025,5763
5025,7953
5025,8039
5025,8982
5026,7014
5026,7476
5027,7316
5029,8888
5030,9288
5032,6650
5033,7789
5037,8232
5039,7633
5040,7559
5040,7611
5041,7776
5041,9052
5042,6697
5043,7236
5044,9589
5045,8493
5045,8588
5046,8001
5047,6940
5048,8361
5049,6806
5050,8338
5054,10124
5056,5951
5056,5977
5056,8484
5057,7788
5059,8331
5060,7633
5062,6952
5063,7197
5063,8421
5064,7369
5066,8361
5067,8349
5067,8798
5068,8243
5069,6610
5071,6084
5073,7313
5073,7577
5073,9738
5074,9126
5077,6578
5077,7319
5078,9795
5079,9447
5081,8056
5081,9299
5082,6587
5082,7300
5082,9098
5082,10107
5083,9405
5083,9580
5084,9943
5084,10067
5085,5255
5085,8569
5086,6079
5086,6800
5087,10227
5088,7329
5089,8046
5090,6823
5090,7633
5090,7751
5090,7918
5092,6418
5092,10283
5093,8066
5094,10252
5095,7418
5095,7590
5095,8124
5095,9245
5096,6078
5097,8827
5098,5322
5099,8860
5100,5338
5100,6589
5100,6885
5100,6981
5100,8322
5100,8656
5101,8338
5102,6834
5103,6852
5104,7615
5104,8502
5104,8603
5104,9071
5107,8001
5107,9642
5110,7245
5111,6825
5112,5783
5112,5816
5112,7356
5112,10238
5113,9538
5114,5488
5114,5615
5114,6733
5114,10171
5116,8544
5117,8471
5118,9538
5119,6952
5120,6481
5120,6761
5120,7809
5121,6460
5122,5409
5122,6235
5122,7613
5122,8784
5124,6365
5124,7703
5124,9056
5126,7053
5127,6878
5127,7999
5127,8459
5127,8479
5127,9619
5128,8783
5129,8380
5129,8504
5129,9764
5130,10369
5133,6441
5134,10057
5135,5947
5135,5974
5135,6001
5135,6642
5135,6738
5136,6751
5137,5963
5137,5975
5137,5996
5137,6004
5137,6012
5137,6020
5137,7161
5137,7546
5137,7859
5138,7044
5138,8782
5140,10327
5141,8408
5144,8860
5146,6746
5147,6940
5149,9909
5150,9660
5151,6554
5153,7751
5155,9569
5159,7904
5160,6137
5161,9335
5162,8509
5163,6549
5164,6472
5167,7874
5168,8950
5172,8247
5174,6733
5175,5857
5176,8976
5177,10346
5178,8723
5179,8915
5180,7103
5181,6828
5182,8836
5184,6613
5190,9639
5191,8836
5192,7677
5193,8836
5194,8915
5195,7440
5198,7897
5199,6555
5204,7103
5206,8724
5208,7103
5209,6730
5210,8595
5211,6668
5212,8836
5215,7677
5216,8595
5218,6577
5219,7103
5222,7051
5225,8595
5226,8386
5227,7677
5229,10141
5230,9604
5231,10141
5232,6730
5234,10141
5236,8595
5238,8727
5239,7578
5240,7103
5241,7578
5243,8722
5244,8244
5245,7440
5246,8595
5247,10164
5249,8641
5250,8727
5251,7897
5254,7755
5256,8904
5263,8096
5264,7616
5265,6169
5269,9339
5270,9402
5271,6739
5280,6764
5282,7046
5283,7111
5284,6480
5285,9639
5288,8903
5290,8332
5295,6931
5299,8659
5300,8764
5301,6440
5302,5904
5304,9678
5306,8704
5309,7683
5310,8725
5311,6915
5312,8053
5313,6899
5315,7438
5317,6862
5318,7949
5319,6581
5320,8582
5321,6739
5323,8983
5324,9678
5325,6589
5328,8525
5329,7010
5331,8656
5333,8656
5334,6774
5335,6866
5337,7010
5339,6820
5340,6589
5341,6527
5342,9114
5343,7117
5344,6547
5346,7916
5347,7131
5348,9050
5352,6577
5353,10141
5354,8909
5355,8386
5357,8836
5359,6118
5360,8836
5361,8595
5363,10154
5364,8445
5365,6931
5366,7984
5369,7472
5371,6643
5372,8974
5374,6472
5376,7616
5379,9187
5380,8272
5382,8525
5383,8758
5386,7404
5387,6718
5388,8951
5389,7211
5392,9187
5394,7091
5396,7556
5397,8420
5400,8420
5404,10074
5405,6804
5406,9291
5408,7613
5410,7617
5412,8515
5414,8421
5415,6409
5416,7916
5419,8656
5420,8951
5425,8881
5426,6927
5427,8322
5428,8354
5429,8696
5431,7100
5435,7561
5436,7010
5440,6927
5441,7912
5442,8695
5447,7010
5448,8695
5455,8141
5458,7912
5460,7010
5478,6446
5479,7961
5481,8882
5484,10192
5486,6931
5487,9200
5492,6764
5493,9942
5496,9942
5497,9206
5498,9942
5499,9942
5500,9942
5501,9942
5502,9335
5503,8332
5504,8332
5505,9942
5506,9335
5507,8332
5508,6764
5509,7820
5510,8332
5511,9206
5512,8332
5513,8332
5514,9102
5517,6421
5522,10133
5525,6421
5526,7864
5527,9569
5529,7949
5530,9611
5532,6421
5533,6421
5534,7949
5537,8446
5538,7949
5539,6919
5541,7755
5543,6169
5547,8101
5548,9420
5551,7755
5552,9624
5554,8905
5556,8569
5559,6044
5563,7864
5564,7079
5570,7756
5571,6480
5572,8300
5574,7033
5575,9539
5577,7033
5581,6440
5582,6612
5583,7033
5584,7265
5585,9428
5586,6612
5589,6974
5590,8342
5591,7010
5592,6466
5593,7373
5596,8610
5597,7467
5598,8595
5600,8004
5603,8203
5605,7578
5607,7974
5608,10171
5610,6862
5614,8134
5616,8334
5622,7104
5623,10347
5624,8334
5625,10197
5626,10148
5627,9907
5629,7745
5635,7868
5637,9934
5638,7217
5639,7240
5640,7217
5643,7968
5644,5899
5644,7874
5644,8199
5644,8509
5644,8541
5644,8976
5645,7874
5645,8703
5648,7104
5649,10347
5650,8408
5651,8337
5653,8373
